wie	O
etwas	O
ganz	O
Neues	O
.	O
``	O
--	O
	O
Die	O
subtilen	O
Gefühle	O
?	O
``	O
--	O
	O
Ja	O
...	O
ich	O
träume	O
von	O
diesem	O
Mädchen	O
--	O
du	O
mußt	O
auch	O
diesen	O
lyrischen	O
Ausdruck	O
verwinden	O
--	O
und	O
davon	O
,	O
daß	O
ich	O
sie	O
kriegen	RELATIONALES VERB
könnte	O
.	O
Sie	O
hat	O
eben	O
einen	O
ganz	O
seltenen	O
Eindruck	O
auf	RELATION
mich	RAUMHINWEIS
gemacht	O
.	O
Ich	O
bin	O
fest	O
überzeugt	O
,	O
ich	O
weiß	O
es	O
beinah	O
,	O
daß	O
ich	O
sie	O
wiedertreffe	RELATIONALES VERB
und	O
daß	O
sie	O
mich	O
auch	O
will	O
.	O
Ich	O
habe	O
also	O
jetzt	O
eine	O
Art	O
Vorfreude	O
mit	O
einiger	O
Unruhe	O
und	O
Sehnsucht	O
.	O
Mach	O
doch	O
nicht	O
so	O
ein	O
Gesicht	RAUMHINWEIS
...	O
du	O
hast	O
wirklich	O
keine	O
Fühlfäden	O
für	O
solche	O
Dinge	O
...	O
``	O
	O
Wer	O
weiß	O
...	O
``	O
	O
Aber	O
Käthe	O
hat	O
sie	O
``	O
,	O
fuhr	O
Henning	O
unbeirrt	O
fort	O
,	O
	O
sie	O
geht	O
in	O
jeder	O
Beziehung	O
mit	O
.	O
Du	O
glaubst	O
gar	O
nicht	O
,	O
wieviel	O
Romantik	O
in	RELATION
ihr	RAUMHINWEIS
steckt	RELATIONALES VERB
,	O
ich	O
hatte	O
sie	O
immer	O
für	O
ein	O
wenig	O
nüchtern	O
gehalten	O
.	O
Aber	O
wie	O
sie	O
all	O
die	O
Stimmungen	O
genießt	O
und	O
last	O
not	O
least	O
,	O
wie	O
sie	O
flirten	O
kann	O
.	O
Da	O
ist	O
ein	O
Barkavalier	O
,	O
der	O
ihr	O
auf	O
Tod	O
und	O
Leben	O
die	O
Cour	O
macht	O
und	O
nicht	O
begreift	O
,	O
was	O
sie	O
an	RELATION
mir	RAUMHINWEIS
findet	RELATIONALES VERB
,	O
wo	O
wir	O
doch	O
immer	O
so	O
stumpfsinnig	O
miteinander	RELATION
herumsaßen	RELATIONALES VERB
...	O
ich	O
schwärme	O
einfach	O
für	O
Käthe	O
.	O
Überhaupt	O
,	O
früher	O
habe	O
ich	O
mich	O
entweder	O
gelangweilt	O
oder	O
amüsiert	O
,	O
jetzt	O
bin	O
ich	O
nahezu	O
so	O
etwas	O
wie	O
glücklich	O
--	O
eine	O
Frau	O
,	O
die	O
mich	O
wirklich	O
reizt	O
,	O
der	O
ich	O
nachlaufe	RELATIONALES VERB
,	O
gewissermaßen	O
wie	O
im	RELATION
Nebel	RAUMHINWEIS
,	O
aber	O
sie	O
wird	O
,	O
so	O
Gott	O
will	O
,	O
einmal	O
sichtbar	O
werden	O
,	O
und	O
eine	O
,	O
die	O
mir	O
derweil	O
Gesellschaft	RAUMHINWEIS
leistet	O
und	O
dabei	O
immer	O
sympathischere	O
Seiten	O
entwickelt	O
.	O
``	O
	O
Es	O
wird	O
damit	O
enden	O
,	O
daß	O
ihr	O
zwei	O
euch	O
ineinander	RELATION
verliebt	O
.	O
``	O
	O
Gott	O
bewahre	O
,	O
ich	O
sage	O
dir	O
ja	O
,	O
wir	O
haben	O
nur	O
einen	O
Spleen	O
miteinander	RELATION
.	O
``	O
	O
Ach	O
,	O
Henning	O
,	O
alter	O
Junge	O
,	O
was	O
soll	O
aus	O
dir	O
werden	O
``	O
,	O
sagte	O
Burmann	O
mit	O
einiger	O
Herzlichkeit	O
.	O
Er	O
wußte	O
selber	O
nicht	O
warum	O
,	O
aber	O
seine	O
Verstimmung	O
begann	O
zu	O
weichen	RELATIONALES VERB
.	O
	O
Was	O
man	O
so	O
im	O
allgemeinen	O
einen	O
Charakter	O
nennt	O
,	O
bist	O
du	O
ja	O
nie	O
gewesen	O
...	O
bitte	O
,	O
nimm	O
mir	O
das	O
nicht	O
übel	O
.	O
``	O
	O
Weit	RAUMMETAPHER
entfernt	RAUMMETAPHER
,	O
ich	O
weiß	O
es	O
selbst	O
.	O
``	O
	O
Schön	O
--	O
es	O
fällt	O
mir	O
auch	O
nicht	O
ein	O
,	O
dir	O
einen	O
Vorwurf	O
daraus	O
zu	O
machen	O
.	O
Nur	O
beunruhigt	O
es	O
mich	O
neuerdings	O
,	O
daß	O
du	O
gar	O
so	O
wenig	O
Rückgrat	O
hast	O
.	O
So	O
,	O
wie	O
dein	O
Leben	O
bisher	O
war	O
,	O
bist	O
du	O
ja	O
ganz	O
gut	O
ohne	O
das	O
ausgekommen	O
.	O
Es	O
waren	O
keine	O
Widerstände	O
da	ORT
,	O
und	O
die	O
begehrten	O
Dinge	O
fielen	RAUMMETAPHER
dir	RAUMMETAPHER
schmerzlos	RAUMMETAPHER
in	RAUMMETAPHER
den	RAUMMETAPHER
Schoß	RAUMMETAPHER
.	O
Aber	O
jetzt	O
wäre	O
der	O
Zeitpunkt	O
gekommen	O
,	O
dich	O
ein	O
wenig	O
zusammenzuraffen	O
und	O
deine	O
Lage	O
,	O
die	O
sich	O
über	O
kurz	O
oder	O
lang	O
bedeutend	O
verändern	O
wird	O
,	O
ins	RAUMMETAPHER
Auge	RAUMMETAPHER
zu	RAUMMETAPHER
fassen	RAUMMETAPHER
...	O
``	O
	O
Genau	O
dasselbe	O
hält	O
mir	O
mein	O
Vater	O
in	RELATION
jedem	O
seiner	O
Briefe	RAUMHINWEIS
vor	O
--	O
dabei	O
ist	O
er	O
geradeso	O
wie	O
ich	O
,	O
hat	O
sich	O
sein	O
Leben	O
lang	O
um	O
nichts	O
gekümmert	O
und	O
denkt	O
jetzt	O
nur	O
an	O
seine	O
junge	O
Frau	O
und	O
wie	O
er	O
die	O
Zukunft	O
ihrer	O
Sprößlinge	O
sicherstellen	O
soll	O
.	O
Mir	O
dagegen	O
,	O
meint	O
er	O
,	O
könne	O
es	O
nicht	O
schwerfallen	O
,	O
mit	O
der	O
Zeit	O
eine	O
glänzende	O
Position	O
zu	O
erringen	O
,	O
mit	O
meinem	O
Namen	O
und	O
meiner	O
Begabung	O
,	O
welches	O
beides	O
ich	O
natürlich	O
von	O
ihm	O
habe	O
...	O
``	O
	O
Und	O
statt	O
dessen	O
bummelst	O
du	O
weiter	O
und	O
gerätst	O
mit	O
deiner	O
Bummelei	O
nun	O
auch	O
noch	O
auf	RAUMMETAPHER
phantastische	RAUMMETAPHER
Geleise	RAUMMETAPHER
...	O
``	O
	O
Ja	O
``	O
,	O
sagte	O
der	O
andere	O
ruhig	O
und	O
überzeugt	O
,	O
	O
und	O
was	O
nützt	O
es	O
,	O
so	O
viel	O
darüber	O
zu	O
reden	O
und	O
nachzudenken	O
.	O
Du	O
siehst	RELATIONALES VERB
immer	O
nur	O
den	O
Bummler	O
und	O
untüchtigen	O
Menschen	O
in	RELATION
mir	RAUMHINWEIS
,	O
im	O
Grunde	O
aber	O
bin	O
ich	O
ein	O
großer	RAUMMETAPHER
Philosoph	O
.	O
Es	O
muß	O
doch	O
nicht	O
nur	O
tüchtige	O
Leute	O
geben	O
,	O
ich	O
zum	O
Beispiel	O
würde	O
nur	O
anderen	O
,	O
die	O
es	O
nötiger	O
haben	O
,	O
den	O
Platz	RAUMHINWEIS
und	O
die	O
Arbeit	O
wegnehmen	RELATIONALES VERB
...	O
Du	O
hast	O
Ziele	O
und	O
willst	O
vorwärts	RAUMMETAPHER
,	O
aber	O
wo	RAUMMETAPHER
kommt	RAUMMETAPHER
man	RAUMMETAPHER
denn	RAUMMETAPHER
schließlich	RAUMMETAPHER
hin	RAUMMETAPHER
mit	O
diesem	O
Vorwärts	RAUMMETAPHER
?	O
Ich	O
habe	O
keine	O
Ziele	O
und	O
denke	O
:	O
Laßt	O
mich	O
nur	O
da	RAUMMETAPHER
,	O
wo	RAUMMETAPHER
ich	RAUMMETAPHER
bin	RAUMMETAPHER
...	O
``	O
Er	O
stützte	RELATIONALES VERB
seine	O
muskulösen	O
,	O
gut	O
gebildeten	O
Arme	RAUMHINWEIS
auf	RELATION
den	O
Tisch	RAUMHINWEIS
,	O
	O
trotzdem	O
--	O
da	O
man	O
beabsichtigt	O
,	O
wenn	O
auch	O
ohne	O
jeden	O
bösen	O
Willen	O
,	O
mir	O
diese	O
so	O
sehr	O
geschätzte	O
Gegenwart	RAUMHINWEIS
unter	RAUMMETAPHER
den	RAUMMETAPHER
Füßen	RAUMMETAPHER
wegzuziehen	RAUMMETAPHER
,	O
werde	O
ich	O
wohl	O
einen	O
oder	O
mehrere	O
Versuche	O
machen	O
,	O
mich	O
anders	O
zu	O
arrangieren	O
.	O
--	O
Der	O
alte	O
Herr	O
will	O
nächste	O
Woche	O
selbst	O
herkommen	RELATIONALES VERB
und	O
alles	O
mögliche	O
mit	RELATION
mir	RAUMHINWEIS
bereden	O
...	O
ja	O
und	O
jetzt	O
--	O
``	O
	O
Ich	O
muß	O
zu	RELATION
meinen	O
Patienten	RAUMHINWEIS
.	O
Und	O
was	O
hast	O
du	O
vor	O
?	O
``	O
	O
Mit	O
Käthe	O
spazierenfahren	RAUMTHEMA
...	O
wir	O
essen	O
dann	O
draußen	RELATION
.	O
Es	O
wäre	O
hübsch	O
,	O
wenn	O
du	O
auch	O
einmal	O
mitkämest	RELATIONALES VERB
,	O
aber	O
du	O
hast	O
ja	O
nie	O
Zeit	O
für	O
uns	O
.	O
``	O
Henning	O
zögerte	O
an	RELATION
der	O
Tür	RAUMTHEMA
,	O
als	O
wäre	O
noch	O
etwas	O
zu	O
sagen	O
,	O
dann	O
kam	RELATIONALES VERB
er	O
zurück	RELATION
.	O
Burmann	O
war	O
am	RELATION
Tisch	RAUMHINWEIS
sitzen	RELATIONALES VERB
geblieben	RELATIONALES VERB
und	O
blätterte	RELATIONALES VERB
in	RELATION
seinem	O
Notizbuch	RAUMHINWEIS
.	O
Dann	O
sah	RELATIONALES VERB
er	O
auf	RELATION
,	O
ihre	O
Blicke	RAUMHINWEIS
trafen	RELATIONALES VERB
sich	O
,	O
und	O
in	RELATION
beiden	RAUMHINWEIS
stieg	RELATIONALES VERB
eine	O
unklare	O
Bewegung	O
auf	RELATIONALES VERB
.	O
	O
Hans	O
,	O
mein	O
Sohn	O
``	O
,	O
sagte	O
der	O
andere	O
in	O
möglichst	O
trivialem	O
Ton	O
,	O
	O
wenn	O
der	O
gemeinsame	O
Spleen	O
dich	O
ernstlich	O
stört	O
...	O
nein	O
,	O
sagen	O
wir	O
,	O
etwas	O
stört	O
,	O
was	O
vielleicht	O
noch	O
werden	O
könnte	O
.	O
Du	O
weißt	O
doch	O
hoffentlich	O
,	O
daß	O
mein	O
Mangel	O
an	O
Charakter	O
vor	O
Rücksichtslosigkeiten	O
und	O
dergleichen	O
haltmacht	O
.	O
``	O
	O
Ja	O
,	O
gewiß	O
,	O
aber	O
das	O
andere	O
weiß	O
ich	O
selbst	O
noch	O
nicht	O
recht	O
.	O
Ich	O
kann	O
allerdings	O
nicht	O
leugnen	O
,	O
daß	O
ich	O
in	O
dieser	O
Zeit	O
manchmal	O
etwas	O
Ähnliches	O
wie	O
Eifersucht	O
gefühlt	O
habe	O
.	O
``	O
	O
Ihr	O
beide	O
solltet	O
euch	O
heiraten	O
.	O
Diese	O
sogenannte	O
Freundschaft	O
ist	O
doch	O
schließlich	O
eine	O
halbe	O
Sache	O
,	O
oder	O
meinst	O
du	O
,	O
man	O
müsse	O
zum	O
Heiraten	O
richtig	O
verliebt	O
sein	O
?	O
``	O
	O
Sie	O
denkt	O
nicht	O
daran	O
``	O
,	O
sagte	O
Burmann	O
kurz	O
.	O
Ein	O
wenig	O
nachdenklicher	O
als	O
gewöhnlich	O
ging	RELATIONALES VERB
Henning	O
eine	O
Stunde	O
später	O
die	O
Straße	ORT
hinunter	RELATION
.	O
Da	O
ihn	O
Käthe	O
erst	O
um	O
11	O
Uhr	O
erwartete	RELATIONALES VERB
,	O
wollte	O
er	O
sich	O
erst	O
noch	O
etwas	O
Bewegung	RAUMHINWEIS
machen	O
,	O
dann	O
einen	O
Wagen	RAUMTHEMA
nehmen	RELATIONALES VERB
und	O
sie	O
abholen	RELATIONALES VERB
.	O
In	O
diesen	O
letzten	O
Wochen	O
,	O
die	O
bei	O
allem	O
Charme	O
doch	O
von	O
einer	O
spannenden	O
Unruhe	O
erfüllt	O
waren	O
,	O
sehnte	O
er	O
sich	O
manchmal	O
förmlich	O
nach	O
einer	O
Weile	O
des	O
Alleinseins	RAUMTHEMA
,	O
was	O
ihm	O
sonst	O
nie	O
in	RELATION
den	O
Sinn	RAUMHINWEIS
gekommen	RELATIONALES VERB
war	O
.	O
Das	O
Morgengespräch	O
mit	RELATION
seinem	O
Freunde	O
ging	RELATIONALES VERB
ihm	O
wieder	O
durch	RELATION
den	O
Kopf	RAUMHINWEIS
,	O
und	O
er	O
beschloß	O
,	O
Käthe	O
doch	O
gelegentlich	O
zu	O
sondieren	O
.	O
Wie	O
dumm	O
eigentlich	O
,	O
wenn	O
zwischen	RELATION
den	O
beiden	O
etwas	O
bestand	O
,	O
was	O
sich	O
zu	O
engeren	O
Beziehungen	O
eignete	O
,	O
so	O
hätten	O
sie	O
doch	O
eher	O
darauf	O
kommen	O
können	O
,	O
anstatt	O
jahrelang	O
nebeneinander	RELATION
herzulaufen	RELATIONALES VERB
und	O
eine	O
gemütliche	O
Freundschaft	O
zu	O
kultivieren	O
.	O
Freilich	O
hatte	O
man	O
sich	O
allseitig	O
wohl	O
dabei	O
befunden	O
,	O
und	O
es	O
sollte	O
am	O
liebsten	O
so	O
bleiben	O
.	O
Als	O
er	O
grade	O
so	O
weit	O
mit	O
seinen	O
Gedanken	O
gekommen	O
war	O
,	O
wurde	O
er	O
schon	O
wieder	O
gestört	O
.	O
Der	O
kleine	RAUMBESCHREIBUNG
Georg	O
tauchte	RELATIONALES VERB
neben	RELATION
ihm	RAUMHINWEIS
auf	RELATIONALES VERB
,	O
Schulbücher	RAUMHINWEIS
unter	RELATION
dem	O
Arm	RAUMHINWEIS
,	O
fragte	O
woher	RELATION
und	O
wohin	RELATION
und	O
schloß	RELATIONALES VERB
sich	O
an	RELATIONALES VERB
.	O
Es	O
gefiel	O
ihm	O
,	O
neben	RELATION
dem	O
eleganten	O
Mann	O
herzugehen	RELATIONALES VERB
und	O
kollegial	O
behandelt	O
zu	O
werden	O
,	O
wenn	O
man	O
Bekannten	O
begegnete	RELATIONALES VERB
.	O
	O
Was	O
macht	O
denn	O
Ihr	O
Phantom	O
,	O
Baron	O
?	O
``	O
fragte	O
er	O
,	O
	O
haben	O
Sie	O
es	RAUMHINWEIS
gefunden	RELATIONALES VERB
?	O
Sie	O
sind	O
ja	O
nie	O
mehr	O
zu	RELATION
Hause	ORT
.	O
``	O
	O
Nichts	O
gefunden	RELATIONALES VERB
``	O
,	O
sagte	O
Henning	O
.	O
	O
Phantomen	O
begegnet	RELATIONALES VERB
man	O
nicht	O
so	O
leicht	O
im	O
Tageslicht	O
wieder	O
.	O
``	O
	O
Und	O
dann	O
ist	O
es	O
auch	O
kein	O
richtiges	O
Phantom	O
mehr	O
,	O
es	O
wäre	O
vielleicht	O
schade	O
``	O
,	O
bemerkte	O
Georg	O
,	O
der	O
heute	O
merkwürdig	O
ernst	O
war	O
.	O
	O
Das	O
ist	O
eine	O
richtige	O
Jugendweisheit	O
.	O
Wird	O
man	O
älter	O
,	O
so	O
möchte	O
man	O
doch	O
lieber	O
etwas	O
Wirklichkeit	O
in	RAUMMETAPHER
der	RAUMMETAPHER
Hand	RAUMMETAPHER
als	O
eine	O
schöne	O
Illusion	O
auf	RAUMMETAPHER
dem	RAUMMETAPHER
Dach	RAUMMETAPHER
haben	O
.	O
Aber	O
erzählen	O
Sie	O
mir	O
lieber	O
etwas	O
von	RELATION
sich	RAUMHINWEIS
.	O
Wie	O
war	O
denn	O
der	O
Abend	O
im	RELATION
Séparée	ORT
damals	O
?	O
Mir	O
scheint	O
,	O
seitdem	O
haben	O
wir	O
uns	O
nicht	O
mehr	O
gesehen	RELATIONALES VERB
.	O
``	O
	O
Es	O
war	O
sehr	O
komisch	O
``	O
,	O
erzählte	O
Georg	O
.	O
	O
Man	O
hat	O
uns	O
erst	O
ziemlich	O
dumm	O
angeschaut	RELATIONALES VERB
,	O
dann	O
hab	O
,	O
ich	O
dem	O
Ober	O
fünf	O
Mark	O
Trinkgeld	O
gegeben	RELATIONALES VERB
.	O
Er	O
hat	O
in	RELATION
verschiedene	O
Türen	RAUMTHEMA
hineingesehen	RELATIONALES VERB
und	O
uns	O
schließlich	O
in	RELATION
ein	O
Zimmer	ORT
geführt	RELATIONALES VERB
,	O
aber	O
es	O
sah	RELATIONALES VERB
anders	O
aus	RELATIONALES VERB
,	O
als	O
ich	O
mir	O
dachte	O
.	O
Da	O
stand	RELATIONALES VERB
zum	O
Beispiel	O
ein	O
Käfig	RAUMTHEMA
mit	O
einem	O
Papageien	O
...	O
Ich	O
treibe	RELATIONALES VERB
mich	O
ja	O
sonst	O
nicht	O
mit	O
Weibern	O
herum	RELATION
und	O
kenne	O
diese	O
Geschichten	O
nicht	O
``	O
,	O
sagte	O
Georg	O
ein	O
wenig	O
verächtlich	O
,	O
denn	O
er	O
war	O
ein	O
ziemlicher	O
Idealist	O
,	O
	O
es	O
war	O
ja	O
nur	O
Hedys	O
wegen	O
,	O
damit	O
sie	O
nicht	O
gesehen	RELATIONALES VERB
würde	O
.	O
``	O
Henning	O
mußte	O
ein	O
wenig	O
lachen	O
.	O
	O
Warum	O
lachen	O
Sie	O
?	O
``	O
	O
Ach	O
,	O
nur	O
über	O
den	O
Papagei	O
,	O
ja	O
,	O
und	O
dann	O
?	O
``	O
	O
Dann	O
haben	O
wir	O
schließlich	O
doch	O
noch	O
Pech	O
gehabt	O
.	O
Auf	RELATION
dem	O
Korridor	RAUMHINWEIS
,	O
als	O
wir	O
fortgingen	RELATIONALES VERB
,	O
sind	O
wir	O
dem	O
alten	O
Kommerzienrat	O
Schönlank	O
begegnet	RELATIONALES VERB
,	O
Sie	O
wissen	O
doch	O
,	O
der	O
mit	O
dem	O
Hut	RAUMHINWEIS
im	RELATION
Nacken	RAUMHINWEIS
,	O
der	O
ihre	O
Eltern	O
kennt	O
,	O
und	O
der	O
droht	O
ihr	O
nun	O
jeden	O
Augenblick	O
,	O
er	O
würde	O
es	O
zu	RELATION
Hause	ORT
erzählen	O
,	O
wenn	O
sie	O
ihn	O
nicht	O
etwas	O
freundlicher	O
anschaute	RELATIONALES VERB
.	O
Das	O
fällt	O
ihr	O
natürlich	O
nicht	O
ein	O
,	O
sie	O
kann	O
keine	O
älteren	O
Herren	O
ausstehen	O
,	O
besonders	O
wenn	O
sie	O
zudringlich	O
sind	O
.	O
``	O
	O
Da	O
hat	O
sie	O
ganz	O
recht	O
.	O
``	O
	O
Ach	O
,	O
es	O
gibt	O
immer	O
so	O
viele	O
Geschichten	O
``	O
,	O
sagte	O
Georg	O
aufseufzend	O
,	O
	O
aber	O
jetzt	O
muß	O
ich	O
Hedy	O
drüben	RELATION
am	RELATION
Telegraphenamt	ORT
treffen	RELATIONALES VERB
.	O
Da	ORT
steht	RELATIONALES VERB
sie	O
schon	O
.	O
``	O
Henning	O
ging	RELATIONALES VERB
mit	RELATION
.	O
Drüben	RELATION
stand	RELATIONALES VERB
Hedy	O
mit	RELATION
einem	O
anderen	O
Backfisch	RAUMHINWEIS
,	O
der	O
ihr	O
inzwischen	O
Gesellschaft	RAUMHINWEIS
geleistet	O
hatte	O
und	O
nun	O
diskret	O
davonstob	RELATIONALES VERB
.	O
Hedy	O
kniff	RELATIONALES VERB
ihre	O
lichtbraunen	O
,	O
etwas	O
kurzsichtigen	O
Augen	RAUMHINWEIS
mit	O
den	O
langen	RAUMBESCHREIBUNG
Wimpern	RAUMHINWEIS
flüchtig	O
zusammen	RELATION
,	O
um	O
zu	O
erkennen	RELATIONALES VERB
,	O
wer	O
da	ORT
mit	RELATION
Georg	O
kam	RELATIONALES VERB
.	O
Der	O
wellige	O
braune	O
Zopf	RAUMHINWEIS
mit	O
einer	O
großen	RAUMBESCHREIBUNG
Schleife	RAUMHINWEIS
ließ	O
ihr	O
noch	O
etwas	O
Kindliches	O
,	O
sonst	O
war	O
wie	O
immer	O
die	O
ganze	O
Erscheinung	O
für	O
ihr	O
Alter	O
etwas	O
zu	O
mondän	O
,	O
und	O
sie	O
benahm	O
sich	O
mit	O
vollendeter	O
Sicherheit	O
.	O
Man	O
konnte	O
kaum	O
annehmen	O
,	O
daß	O
sie	O
sich	O
vor	O
aufdringlichen	O
Kommerzienräten	O
ernstlich	O
fürchtete	O
.	O
Sie	O
reichte	RELATIONALES VERB
Henning	O
die	O
Hand	RAUMHINWEIS
und	O
machte	O
Konversation	O
.	O
Eine	O
Schönheit	O
wird	O
sie	O
nicht	O
,	O
dachte	O
er	O
,	O
aber	O
immerhin	O
ganz	O
hübsch	O
,	O
ganz	O
pikant	O
,	O
etwas	O
für	O
den	O
Salon	ORT
.	O
Vielleicht	O
ein	O
wenig	O
zu	O
schmächtig	O
...	O
aber	O
das	O
wächst	RELATIONALES VERB
ja	O
noch	O
,	O
fiel	O
ihm	O
ein	O
...	O
das	O
ist	O
noch	O
nicht	O
ausgewachsen	RELATIONALES VERB
,	O
hat	O
noch	O
nicht	O
seine	O
endgültige	O
Form	RAUMHINWEIS
angenommen	O
.	O
Er	O
fühlte	O
heute	O
ein	O
fast	O
zärtliches	O
Wohlwollen	O
für	O
die	O
beiden	O
,	O
und	O
es	O
reizte	O
ihn	O
,	O
Hedy	O
im	O
Gegensatz	O
zu	O
ihrer	O
Damenhaftigkeit	O
als	O
Kind	O
zu	O
behandeln	O
.	O
So	O
trat	RELATIONALES VERB
er	O
in	RELATION
die	O
nächste	O
Konditorei	ORT
,	O
kaufte	O
ihr	O
Pralinés	O
und	O
lud	RELATIONALES VERB
dann	O
beide	O
ein	RELATIONALES VERB
,	O
die	O
Spazierfahrt	RAUMTHEMA
mitzumachen	RELATIONALES VERB
.	O
Es	O
gefiel	O
ihm	O
,	O
wie	O
eine	O
unbefangene	O
Freude	O
in	RELATION
ihren	O
Augen	RAUMHINWEIS
aufging	RELATIONALES VERB
und	O
sie	O
Georg	O
mit	O
einem	O
fragenden	O
Blick	RAUMHINWEIS
streifte	RELATIONALES VERB
.	O
Nein	O
,	O
es	O
war	O
nichts	O
einzuwenden	O
,	O
wenn	O
man	O
nur	O
rechtzeitig	O
nach	RELATION
Hause	ORT
kam	RELATIONALES VERB
,	O
und	O
nun	O
gingen	RELATIONALES VERB
alle	O
drei	O
weiter	RELATION
,	O
um	O
einen	O
Wagen	RAUMTHEMA
zu	O
nehmen	RELATIONALES VERB
.	O
	O
Um	RELATION
die	O
nächste	O
Ecke	ORT
ist	O
eine	O
Haltestelle	ORT
``	O
,	O
sagte	O
Georg	O
,	O
der	O
geborne	O
Großstädter	O
,	O
der	O
jede	O
Haltestelle	ORT
,	O
jedes	O
Postamt	ORT
und	O
was	O
es	O
sonst	O
an	O
nützlichen	O
und	O
notwendigen	O
Dingen	O
gab	O
,	O
sofort	O
im	RELATION
Kopf	RAUMHINWEIS
hatte	O
.	O
Henning	O
aber	O
erklärte	O
,	O
er	O
habe	O
heute	O
Lust	O
,	O
langsam	O
und	O
beschaulich	O
zu	O
fahren	RELATIONALES VERB
und	O
wollte	O
deshalb	O
eine	O
Pferdedroschke	RAUMTHEMA
,	O
die	O
denn	O
auch	O
bald	O
gefunden	RELATIONALES VERB
wurde	O
.	O
	O
Nein	O
,	O
nein	O
,	O
nein	O
,	O
nicht	O
die	O
``	O
,	O
protestierte	O
Hedy	O
plötzlich	O
aufgeregt	O
,	O
	O
Schimmel	O
bringen	O
Unglück	O
...	O
``	O
	O
Wer	O
hat	O
Ihnen	O
das	O
gesagt	O
?	O
``	O
	O
Meine	O
alte	O
Kinderfrau	O
...	O
sie	O
weiß	O
auch	O
immer	O
vorher	O
,	O
wenn	O
jemand	O
stirbt	O
.	O
``	O
Sie	O
war	O
tatsächlich	O
ganz	O
erschrocken	O
und	O
sah	RELATIONALES VERB
einen	O
Moment	O
blaß	O
und	O
unglücklich	O
aus	RELATIONALES VERB
.	O
	O
Aber	O
Hedy	O
``	O
,	O
sagte	O
Georg	O
mit	O
etwas	O
gezwungenem	O
Lachen	O
und	O
dann	O
leiser	O
,	O
	O
so	O
nimm	O
dich	O
doch	O
zusammen	O
.	O
``	O
	O
Jetzt	O
nehmen	RELATIONALES VERB
wir	O
grade	O
den	O
Schimmel	RAUMHINWEIS
,	O
und	O
Sie	O
sollen	O
sehen	RELATIONALES VERB
,	O
daß	O
er	O
Ihnen	O
Glück	O
bringt	RELATIONALES VERB
``	O
,	O
und	O
Henning	O
schob	RELATIONALES VERB
sie	O
in	RELATION
den	O
Wagen	RAUMTHEMA
und	O
setzte	RELATIONALES VERB
sich	O
neben	RELATION
sie	RAUMHINWEIS
.	O
	O
Wie	O
kommen	O
denn	O
grade	O
Sie	O
zu	O
einer	O
phantastischen	O
Kinderfrau	O
,	O
mir	O
scheint	O
,	O
das	O
paßt	O
nicht	O
recht	O
zu	O
Ihnen	O
.	O
``	O
	O
Gott	O
,	O
sie	O
ist	O
irgendwo	ORT
aus	RELATION
Pommern	ORT
...	O
ich	O
war	O
dort	ORT
als	O
Baby	O
bei	RELATION
meinen	O
Großeltern	RAUMHINWEIS
,	O
während	O
Papa	O
sich	O
hier	ORT
etablierte	O
,	O
und	O
dann	O
hat	O
man	O
sie	O
mit	O
hergenommen	RELATIONALES VERB
.	O
Sie	O
kann	O
auch	O
aus	RELATION
der	O
Hand	RAUMHINWEIS
wahrsagen	O
...	O
``	O
	O
So	O
,	O
und	O
was	O
hat	O
sie	O
Ihnen	O
denn	O
schon	O
gewahrsagt	O
?	O
``	O
	O
Nicht	O
viel	O
Gutes	O
--	O
ach	O
,	O
ich	O
pfeife	O
darauf	O
...	O
``	O
Aber	O
dann	O
verstummte	O
sie	O
und	O
war	O
wieder	O
ganz	O
Weltdame	O
.	O
Nach	O
einigen	O
Minuten	O
hielt	RELATIONALES VERB
der	O
Wagen	RAUMTHEMA
vor	RELATION
Käthes	O
Haus	ORT
.	O
Sie	O
hatte	O
schon	O
ungeduldig	O
und	O
wohl	O
eingehüllt	RELATIONALES VERB
auf	RELATION
dem	O
Balkon	ORT
gewartet	RELATIONALES VERB
und	O
kam	RELATIONALES VERB
gleich	O
herunter	RELATION
,	O
dann	O
rollte	RELATIONALES VERB
man	O
weiter	O
in	RELATION
den	O
hellen	O
Wintervormittag	O
.	O
Hedy	O
machte	O
wieder	O
Konversation	O
und	O
bewunderte	O
Käthe	O
im	O
stillen	O
.	O
	O
Kinder	O
,	O
erzählt	O
mir	O
etwas	O
Neues	O
,	O
etwas	O
ganz	O
Neues	O
``	O
,	O
sagte	O
sie	O
auf	O
einmal	O
,	O
	O
ich	O
bin	O
heute	O
mit	RAUMMETAPHER
dem	RAUMMETAPHER
linken	RAUMMETAPHER
Fuß	RAUMMETAPHER
aufgestanden	RAUMMETAPHER
,	O
und	O
mir	O
kommt	O
alles	O
so	O
fad	O
vor	O
.	O
Ich	O
möchte	O
etwas	O
Lustiges	O
hören	RELATIONALES VERB
,	O
womöglich	O
eine	O
kleine	O
Sensation	O
.	O
Himmel	RAUMMETAPHER
,	O
die	O
Welt	ORT
ist	O
manchmal	O
so	O
langweilig	O
.	O
``	O
	O
Ich	O
weiß	O
nichts	O
.	O
``	O
	O
Sie	O
wissen	O
nie	O
etwas	O
,	O
Henning	O
.	O
Bei	RELATION
Ihnen	RAUMHINWEIS
könnte	O
immer	O
etwas	O
passieren	O
,	O
aber	O
